phrase,df_total,df_Belek,df_Algarve,prev_Belek,prev_Algarve,logodds_B_vs_A,z_B_vs_A,lift_Belek,with_B,without_B,lift_Algarve,with_A,without_A
adult pool,89,76,13,0.030183,0.004915,1.6352189698801496,5.7695525568777635,0.1147,76,2442,0.2816,13,2632
amazing hotel,24,20,4,0.007943,0.001512,1.4938349236117654,2.8670120897887554,0.0962,20,2498,0.7429,4,2641
amazing place,12,10,2,0.003971,0.000756,1.493680693126553,2.027074384209378,0.0959,10,2508,0.7423,2,2643
amazing time,13,11,2,0.004369,0.000756,1.579582766846313,2.1694974507384535,0.2968,11,2507,0.242,2,2643
animation team,18,17,1,0.006751,0.000378,2.5171375515543133,2.8345874113792813,-0.2355,17,2501,-0.2583,1,2644
aqua park,14,14,0,0.00556,0.0,3.8860562943938497,2.0585741287446986,0.2253,14,2504,,0,0
attention to detail,48,32,16,0.012708,0.006049,0.6396912863229227,2.1417475558652996,0.0144,32,2486,-0.3856,16,2629
attentive staff,46,31,15,0.012311,0.005671,0.6708781444361946,2.1876805036541676,0.1032,31,2487,0.4108,15,2630
baby food,14,13,1,0.005163,0.000378,2.310801408029155,2.502407003582844,0.2197,13,2505,-0.2583,1,2644
back next year,86,59,27,0.023431,0.010208,0.7241479033468261,3.1993378104211243,0.2331,59,2459,0.6746,27,2618
beach area,61,47,14,0.018666,0.005293,1.1281393776486661,3.839953966675883,-0.2193,47,2471,0.2431,14,2631
beach club,18,3,15,0.001191,0.005671,-1.5426397888388923,-2.5640239435728995,0.2958,3,2515,0.0085,15,2630
beautiful garden,14,2,12,0.000794,0.004537,-1.7062078349771799,-2.3688393427670924,-0.2047,2,2516,0.494,12,2633
beautiful setting,19,4,15,0.001589,0.005671,-1.279295481497286,-2.3639895279166914,-0.7056,4,2514,0.4778,15,2630
bed apartment,50,0,50,0.0,0.018904,-3.9356531065199283,-3.9399909053563276,,0,0,0.1445,50,2595
bedroom suite,15,2,13,0.000794,0.004915,-1.7771111997709887,-2.4916981164915164,0.2957,2,2516,-0.1049,13,2632
bell boy,11,10,1,0.003971,0.000378,2.0977021925884305,2.1939422753730566,-0.0045,10,2508,0.7421,1,2644
big hotel,19,18,1,0.007149,0.000378,2.5594150995096365,2.908051045239257,-0.0381,18,2500,-0.2583,1,2644
big shout,12,10,2,0.003971,0.000756,1.493680693126553,2.027074384209378,-0.0045,10,2508,-1.2592,2,2643
big thank,16,14,2,0.00556,0.000756,1.7933139399375495,2.537369400550385,0.1535,14,2504,0.7423,2,2643
bit of a walk,14,3,11,0.001191,0.004159,-1.2584373904882575,-2.00765535134029,0.2958,3,2515,-0.0767,11,2634
bottle of water,41,6,35,0.002383,0.013233,-1.6814977166981313,-4.029474788470195,-0.5391,6,2512,-0.4933,35,2610
bouncy castle,15,1,14,0.000397,0.005293,-2.417928630160395,-2.6457586661351993,0.2956,1,2517,0.1713,14,2631
breakfast buffet,59,7,52,0.00278,0.01966,-1.8946107597018056,-5.05180312943609,-0.2767,7,2511,0.0112,52,2593
breakfast room,10,1,9,0.000397,0.003403,-2.0582549952428835,-2.124179589085122,0.2956,1,2517,0.1869,9,2636
buffet breakfast,39,3,36,0.001191,0.013611,-2.2962093853384262,-4.260171976925805,-0.0379,3,2515,0.1325,36,2609
buffet dinner,14,3,11,0.001191,0.004159,-1.2584373904882575,-2.00765535134029,-0.3716,3,2515,0.0146,11,2634
buffet restaurant,101,84,17,0.03336,0.006427,1.484103761206251,5.863174162567942,-0.1623,84,2434,0.0361,17,2628
buffet style,36,10,26,0.003971,0.00983,-0.9371657704821263,-2.59378047251428,0.1963,10,2508,-0.1831,26,2619
buggy driver,16,16,0,0.006354,0.0,3.886095118872266,2.2007302995165197,-0.1429,16,2502,,0,0
buggy service,24,23,1,0.009134,0.000378,2.733350331307628,3.236157362046541,-0.1406,23,2495,0.7421,1,2644
car park,20,1,19,0.000397,0.007183,-2.647708180014132,-3.0345571245086087,0.2956,1,2517,-1.1083,19,2626
carte restaurant,270,261,9,0.103654,0.003403,2.890359988058095,10.725584395584468,-0.1021,261,2257,-0.3706,9,2636
carya golf,23,23,0,0.009134,0.0,3.886230987443195,2.6386751882974373,0.2104,23,2495,,0,0
championship course,87,5,82,0.001986,0.031002,-2.5403552705280976,-6.361723766215347,-0.1047,5,2513,-0.3923,82,2563
championship golf course,24,2,22,0.000794,0.008318,-2.2253745741575424,-3.332396803509323,0.2957,2,2516,0.1063,22,2623
chocolate shop,14,14,0,0.00556,0.0,3.8860562943938497,2.0585741287446986,0.2253,14,2504,,0,0
clean room,22,16,6,0.006354,0.002268,0.9120181552768987,1.9631032023093415,-0.1429,16,2502,-0.0918,6,2639
club house,71,19,52,0.007546,0.01966,-0.9858170841282883,-3.7914830790864946,0.0326,19,2499,-0.283,52,2593
club restaurant,11,1,10,0.000397,0.003781,-2.1465806765845166,-2.245063246106674,0.2956,1,2517,-0.46,10,2635
coffee machine,31,10,21,0.003971,0.00794,-0.7348788833431428,-1.9622004800250517,-0.6069,10,2508,0.2197,21,2624
coffee shop,12,10,2,0.003971,0.000756,1.493680693126553,2.027074384209378,-0.3057,10,2508,-0.2584,2,2643
cold meat,17,2,15,0.000794,0.005671,-1.9022699717735705,-2.714406130740591,0.2957,2,2516,0.0085,15,2630
comfortable bed,51,17,34,0.006751,0.012854,-0.6886086869464663,-2.3764835448211326,0.0014,17,2501,0.2151,34,2611
common area,10,9,1,0.003574,0.000378,2.009377011136378,2.073736074343444,-0.8186,9,2509,0.7421,1,2644
communal area,10,1,9,0.000397,0.003403,-2.0582549952428835,-2.124179589085122,0.2956,1,2517,-0.7051,9,2636
couple of day,37,25,12,0.009929,0.004537,0.6784561562783145,1.9816510548897461,-0.0652,25,2493,-0.1757,12,2633
course in the area,19,5,14,0.001986,0.005293,-1.0067839455668377,-1.9934104460726332,-0.1047,5,2513,-0.3314,14,2631
credit to the hotel,50,41,9,0.016283,0.003403,1.4095688734863696,4.009791677798198,0.1268,41,2477,0.5213,9,2636
day golf break,10,1,9,0.000397,0.003403,-2.0582549952428835,-2.124179589085122,-0.7048,1,2517,-0.0361,9,2636
day holiday,22,17,5,0.006751,0.00189,1.1395423491685595,2.3222139131184694,-0.5316,17,2501,-0.2587,5,2640
delicious food,34,31,3,0.012311,0.001134,2.125246738303436,3.866160783243539,0.1685,31,2487,0.0752,3,2642
different hotel,17,13,4,0.005163,0.001512,1.0974522534874538,1.9873910405634911,0.1424,13,2505,-0.509,4,2641
dining area,25,6,19,0.002383,0.007183,-1.1221689224931035,-2.479450741296299,0.1291,6,2512,-0.1011,19,2626
dining room,35,11,24,0.004369,0.009074,-0.7712140539436048,-2.1742328082340845,-0.525,11,2507,0.1599,24,2621
dinner buffet,14,2,12,0.000794,0.004537,-1.7062078349771799,-2.3688393427670924,0.2957,2,2516,0.2429,12,2633
dressing room,13,11,2,0.004369,0.000756,1.579582766846313,2.1694974507384535,-0.0685,11,2507,-0.7588,2,2643
drink price,11,1,10,0.000397,0.003781,-2.1465806765845166,-2.245063246106674,-0.7048,1,2517,0.4435,10,2635
drink service,15,13,2,0.005163,0.000756,1.7282307158648447,2.4231625011074995,-0.1669,13,2505,0.242,2,2643
driving range,10,1,9,0.000397,0.003403,-2.0582549952428835,-2.124179589085122,0.2956,1,2517,-0.1476,9,2636
enjoyable week,12,2,10,0.000794,0.003781,-1.5425596772931414,-2.0934080639484334,-0.7051,2,2516,0.3431,10,2635
entertainment staff,16,16,0,0.006354,0.0,3.886095118872266,2.2007302995165197,-0.2058,16,2502,,0,0
entertainment team,44,41,3,0.016283,0.001134,2.35069897080981,4.440006777359022,0.1516,41,2477,-0.5922,3,2642
evening buffet,23,5,18,0.001986,0.006805,-1.2415345055655065,-2.550540415599651,0.2961,5,2513,-0.1481,18,2627
evening meal,81,26,55,0.010326,0.020794,-0.7421802239381883,-3.1995064754075684,-0.2455,26,2492,-0.0409,55,2590
evening show,17,16,1,0.006354,0.000378,2.4716253576047755,2.7577759955792267,-0.08,16,2502,0.7421,1,2644
excellent condition,69,48,21,0.019063,0.00794,0.7667042027312565,3.0105064533748966,0.1738,48,2470,0.0277,21,2624
excellent food,58,40,18,0.015886,0.006805,0.739903139749293,2.676841898743151,0.097,40,2478,0.4112,18,2627
excellent service,102,67,35,0.026608,0.013233,0.5982865749535007,2.9390139305559284,0.1195,67,2451,0.3464,35,2610
excellent value,22,4,18,0.001589,0.006805,-1.4469104768975933,-2.73964335425565,0.0455,4,2514,0.2994,18,2627
exceptional service,15,12,3,0.004766,0.001134,1.289932850860163,2.082503662498944,-0.1218,12,2506,0.0752,3,2642
facility in the room,9,1,8,0.000397,0.003025,-1.9578504570533575,-1.9912079162178047,0.2956,1,2517,-0.6351,8,2637
family holiday,58,20,38,0.007943,0.014367,-0.6397869926463002,-2.3725004282848867,-0.1054,20,2498,0.005,38,2607
family pool,13,12,1,0.004766,0.000378,2.2468909460397253,2.40678341677753,0.1294,12,2506,0.7421,1,2644
family resort,11,1,10,0.000397,0.003781,-2.1465806765845166,-2.245063246106674,-2.7056,1,2517,-0.3596,10,2635
family suite,29,23,6,0.009134,0.002268,1.2508400132641775,2.8394226580670927,0.1227,23,2495,-0.0918,6,2639
family with child,12,11,1,0.004369,0.000378,2.17629604522636,2.3043930805809065,0.0228,11,2507,-0.2583,1,2644
fantastic holiday,28,22,6,0.008737,0.002268,1.2097111432754657,2.7293185457645226,0.2981,22,2496,0.5764,6,2639
fantastic hotel,42,31,11,0.012311,0.004159,0.9641937433233583,2.8344579476240908,0.1685,31,2487,0.7449,11,2634
fantastic service,18,15,3,0.005957,0.001134,1.4937578051217333,2.4827771239543854,0.2972,15,2503,0.7426,3,2642
fantastic time,21,17,4,0.006751,0.001512,1.3457147234154414,2.529017603999119,0.179,17,2501,0.4925,4,2641
few day,51,16,35,0.006354,0.013233,-0.7738041108035523,-2.6322169267140705,-0.2058,16,2502,-0.1748,35,2610
few people,21,16,5,0.006354,0.00189,1.0830231071089713,2.1878120164773196,-0.2687,16,2502,-0.2587,5,2640
fish restaurant,38,30,8,0.011914,0.003025,1.2306244773450583,3.2159939959377253,0.0292,30,2488,-0.1336,8,2637
food choice,30,23,7,0.009134,0.002647,1.1077774586514373,2.6580104872748844,-0.0967,23,2495,-0.1157,7,2638
food in the buffet,15,15,0,0.005957,0.0,3.8860757071539513,2.130837305925745,-0.4405,15,2503,,0,0
food in the main restaurant,27,24,3,0.009531,0.001134,1.9092436347449873,3.363249390098475,-0.0803,24,2494,-0.9259,3,2642
food quality,33,26,7,0.010326,0.002647,1.2217141858497431,2.982570518399505,-0.1289,26,2492,-0.2589,7,2638
free drink,11,10,1,0.003971,0.000378,2.0977021925884305,2.1939422753730566,-0.7073,10,2508,0.7421,1,2644
free entry,11,10,1,0.003971,0.000378,2.0977021925884305,2.1939422753730566,0.2967,10,2508,0.7421,1,2644
free shuttle bus,24,7,17,0.00278,0.006427,-0.8726462640356925,-1.998455937445763,0.0098,7,2511,0.2729,17,2628
front desk,52,13,39,0.005163,0.014745,-1.0718583445067162,-3.4581786419376965,-0.7082,13,2505,0.1023,39,2606
garden room,24,5,19,0.001986,0.007183,-1.2915996319374194,-2.6732957552936303,-0.1047,5,2513,0.005,19,2626
garden villa,15,3,12,0.001191,0.004537,-1.3388133347331053,-2.1614176824204026,0.2958,3,2515,-0.3431,12,2633
golf clubhouse,20,1,19,0.000397,0.007183,-2.647708180014132,-3.0345571245086087,0.2956,1,2517,0.058,19,2626
golf driving range,17,2,15,0.000794,0.005671,-1.9022699717735705,-2.714406130740591,0.2957,2,2516,0.1426,15,2630
golf holiday,41,34,7,0.013503,0.002647,1.4677818164662781,3.712832922013022,-0.1179,34,2484,0.0276,7,2638
golf hotel,78,73,5,0.028991,0.00189,2.4026749960306972,5.914239121793624,-0.0343,73,2445,-0.8598,5,2640
good breakfast,20,4,16,0.001589,0.006049,-1.3388735447984406,-2.4959024040032034,0.0455,4,2514,-0.134,16,2629
good choice,36,11,25,0.004369,0.009452,-0.8099482529911146,-2.2995090000087726,0.1142,11,2507,0.022,25,2620
good deal,17,4,13,0.001589,0.004915,-1.1463337371281277,-2.075911176476663,0.2959,4,2514,-0.1049,13,2632
good experience,27,23,4,0.009134,0.001512,1.619568073721127,3.163235938062103,-0.0528,23,2495,-1.2601,4,2641
good idea,15,3,12,0.001191,0.004537,-1.3388133347331053,-2.1614176824204026,-0.3716,3,2515,-0.0083,12,2633
good location,20,5,15,0.001986,0.005671,-1.071535780064302,-2.144025933894071,-0.1047,5,2513,0.1426,15,2630
good point,17,4,13,0.001589,0.004915,-1.1463337371281277,-2.075911176476663,-0.4553,4,2514,-1.1098,13,2632
good pool,9,1,8,0.000397,0.003025,-1.9578504570533575,-1.9912079162178047,0.2956,1,2517,-0.259,8,2637
good restaurant,34,7,27,0.00278,0.010208,-1.3055046704268527,-3.2036629403903425,0.153,7,2511,0.4501,27,2618
good service,86,61,25,0.024226,0.009452,0.8286953121035552,3.589286703846385,0.0172,61,2457,0.1431,25,2620
good start,15,12,3,0.004766,0.001134,1.289932850860163,2.082503662498944,-0.2892,12,2506,-0.5922,3,2642
good test,14,3,11,0.001191,0.004159,-1.2584373904882575,-2.00765535134029,-0.7054,3,2515,-0.2593,11,2634
good value,66,15,51,0.005957,0.019282,-1.1889092574687883,-4.196440687369218,-0.1052,15,2503,0.1166,51,2594
great beach,17,4,13,0.001589,0.004915,-1.1463337371281277,-2.075911176476663,-0.2049,4,2514,0.2816,13,2632
great breakfast,15,2,13,0.000794,0.004915,-1.7771111997709887,-2.4916981164915164,-0.7051,2,2516,0.5135,13,2632
great deal,12,1,11,0.000397,0.004159,-2.2251750291286765,-2.3561490870936175,0.2956,1,2517,0.2884,11,2634
great fun,52,34,18,0.013503,0.006805,0.585257916898346,2.0566774439183595,0.1803,34,2484,0.2434,18,2627
great location,42,13,29,0.005163,0.010964,-0.7923237354145272,-2.4376562306322067,-0.0896,13,2505,0.1573,29,2616
great place,101,41,60,0.016283,0.022684,-0.39030690027161885,-1.968015793470217,0.1516,41,2477,0.3497,60,2585
great pool,17,2,15,0.000794,0.005671,-1.9022699717735705,-2.714406130740591,-0.7051,2,2516,0.2096,15,2630
great restaurant,18,3,15,0.001191,0.005671,-1.5426397888388923,-2.5640239435728995,-0.3716,3,2515,0.1426,15,2630
great service,96,69,27,0.027403,0.010208,0.872509189536185,3.957010495047465,0.1548,69,2449,0.3378,27,2618
ground floor apartment,9,1,8,0.000397,0.003025,-1.9578504570533575,-1.9912079162178047,0.2956,1,2517,-0.0082,8,2637
guest relation,106,99,7,0.039317,0.002647,2.3784844500190463,6.895790716162038,-0.071,99,2419,-0.1157,7,2638
half board,46,3,43,0.001191,0.016257,-2.4367623133336096,-4.633827659193494,-0.0379,3,2515,-0.3098,43,2602
half hour,16,3,13,0.001191,0.004915,-1.412328373017397,-2.3044977968972025,-1.0391,3,2515,-0.3368,13,2632
happy hour,17,1,16,0.000397,0.006049,-2.520506841304913,-2.8123166976972747,0.2956,1,2517,0.1175,16,2629
health club,14,2,12,0.000794,0.004537,-1.7062078349771799,-2.3688393427670924,-0.2047,2,2516,0.1592,12,2633
heated pool,28,20,8,0.007943,0.003025,0.8511895013727075,2.0938284312073057,-0.0046,20,2498,0.4933,8,2637
high expectation,13,11,2,0.004369,0.000756,1.579582766846313,2.1694974507384535,-0.1598,11,2507,0.242,2,2643
high level,31,29,2,0.011517,0.000756,2.3965683108780977,3.7272872466929465,0.1245,29,2489,0.7423,2,2643
hole par,17,0,17,0.0,0.006427,-3.9349960111524025,-2.2970061720788406,,0,0,-0.2007,17,2628
home from home,9,1,8,0.000397,0.003025,-1.9578504570533575,-1.9912079162178047,0.2956,1,2517,0.744,8,2637
hotel area,15,13,2,0.005163,0.000756,1.7282307158648447,2.4231625011074995,0.2197,13,2505,-1.7596,2,2643
hotel in the area,35,31,4,0.012311,0.001512,1.882017861959894,3.8132207834419822,-0.2234,31,2487,0.2421,4,2641
hotel management,18,14,4,0.00556,0.001512,1.166450115052914,2.134853902125862,-0.4212,14,2504,-1.5105,4,2641
hotel reception,22,5,17,0.001986,0.006427,-1.1884263325396347,-2.421832032967889,-0.3051,5,2513,-0.7927,17,2628
hotel restaurant,21,5,16,0.001986,0.006049,-1.1319065904751096,-2.286561407523272,0.0957,5,2513,0.1804,16,2629
hotel staff,111,67,44,0.026608,0.016635,0.3795099796479473,1.99883628455299,-0.1411,67,2451,-0.0546,44,2601
ice cream,99,80,19,0.031771,0.007183,1.3380811130952681,5.473837577811694,0.0728,80,2438,0.111,19,2626
icing on the cake,15,12,3,0.004766,0.001134,1.289932850860163,2.082503662498944,0.2969,12,2506,0.4089,3,2642
inclusive drink,10,9,1,0.003574,0.000378,2.009377011136378,2.073736074343444,-0.261,9,2509,-0.2583,1,2644
inclusive holiday,12,11,1,0.004369,0.000378,2.17629604522636,2.3043930805809065,-0.0685,11,2507,-0.2583,1,2644
inclusive hotel,40,33,7,0.013106,0.002647,1.4406457795911152,3.6302825857546854,0.0538,33,2485,-0.4021,7,2638
